 id,action,intval,totaldir,namey,standx,standy
10001,2,70,1,,500,530
10001,1,70,8,,500,500
10001,4,70,1,,500,500
10002,4,90,1,,320,372
10002,2,65,1,,320,372
10004,4,110,1,,250,270
10004,2,60,1,,250,255
10005,2,48,1,,500,530
10005,1,40,8,,500,530
10005,4,70,1,,500,488
10006,4,100,1,,320,372
10006,2,70,1,,320,372
10010,2,45,1,,500,550
10010,1,40,8,,500,550
10010,4,40,1,,500,570
10011,2,45,1,,500,550
10011,1,40,8,,500,550
10011,4,40,1,,500,570
10012,2,52,1,,320,372
10013,2,83,1,,320,372
10013,1,70,8,,260,250
10013,4,83,1,,260,310
10014,4,120,1,,260,235
10014,2,50,1,,247,302
10015,2,60,1,,640,620
10016,2,83,1,,320,372
10017,4,40,1,,250,250
10017,2,70,1,,201,250
10018,4,90,1,,755,744
10018,2,83,1,,320,333
10019,4,100,1,,485,630
10020,3,110,1,,320,372
10020,2,70,1,,320,372
10020,4,70,1,,320,372
10024,4,70,1,,500,550
10025,4,70,8,,500,550
10025,2,70,1,,510,550
10026,2,62,8,,500,550
10027,2,62,8,,500,550
10028,2,62,8,,320,372
10029,2,62,8,,500,550
10030,4,70,1,,500,550
10030,2,60,1,,500,550
10031,2,60,1,,500,555
10032,2,60,1,,320,320
10033,2,52,8,,500,550
10034,4,110,1,,320,372
10003,4,100,1,,250,285
10022,2,50,1,,100,150
10039,4,50,8,,320,372
10040,4,70,1,,500,500
2025,4,60,5,,320,345
2025,12,143,5,,320,345
2025,1,200,5,,320,345
2025,2,83,5,,320,345
2025,10,100,1,,320,345
2011,4,60,5,,320,352
2011,12,143,5,,320,352
2011,1,200,5,,320,352
2011,2,83,5,,320,352
2011,10,100,1,,320,352
2015,4,60,5,,320,345
2015,12,143,5,,320,345
2015,1,200,5,,320,345
2015,2,83,5,,320,345
2015,10,100,1,,320,345
2019,4,60,5,,320,352
2019,12,143,5,,320,352
2019,1,200,5,,320,352
2019,2,83,5,,320,352
2019,10,100,1,,320,352
10041,4,250,1,,255,255
10042,4,250,1,,255,255
2012,4,60,5,,500,620
2012,12,143,5,,500,620
2012,1,200,5,,500,620
2012,2,83,5,,500,620
2012,10,100,1,,500,620
2013,4,60,5,,500,620
2013,12,143,5,,500,620
2013,1,200,5,,500,620
2013,2,83,5,,500,620
2013,10,100,1,,500,620
2028,4,60,1,,320,410
2028,12,143,1,,320,410
2028,1,200,1,,320,410
2028,2,83,1,,320,410
2028,10,100,1,,320,410
10043,2,80,1,,500,500
10044,4,40,1,,500,570
10045,4,20,1,,150,110
