groupid,skillid,icon,name,careertype,level,sleeptime,action,description,skilltype,switch,skillparameters,hurtp,exhurt,holyAtt,rlsarea,target,isdirc,hurtarea,hurtdis,maxtarget,buffer,cdonly,hurtdelay,uprein,desc,houyao,buffertime,bufferhurt
20100,20110,20100,寒冰掌,2,1,3000,1,将魔力凝聚成寒冰对目标造成<p><font color='#e19f21'>200%</font>魔法伤害，附加<p><font color='#e19f21'>200</font>点神圣伤害。,1,1,0,23,0,200,11,1,2,1,0,0,,0,800,0,攻击*200%+200点神圣伤害#单体攻击#8秒#无#空,700,,
20100,20120,20100,寒冰掌,2,2,2900,1,将魔力凝聚成寒冰对目标造成<p><font color='#e19f21'>210%</font>魔法伤害，附加<p><font color='#e19f21'>400</font>点神圣伤害。,1,1,0,35,0,400,11,1,2,1,0,0,3,0,800,0,攻击*210%+400点神圣伤害#单体攻击#8秒#无#空,700,500,
20100,20130,20100,寒冰掌,2,3,2800,1,将魔力凝聚成寒冰对目标造成<p><font color='#e19f21'>220%</font>魔法伤害，附加<p><font color='#e19f21'>600</font>点神圣伤害。,1,1,0,42,0,600,11,1,2,1,0,0,3,0,800,0,攻击*220%+600点神圣伤害#单体攻击#8秒#无#空,700,1000,
20100,20140,20100,寒冰掌,2,4,2700,1,将魔力凝聚成寒冰对目标造成<p><font color='#e19f21'>230%</font>魔法伤害，附加<p><font color='#e19f21'>1200</font>点神圣伤害。,1,1,0,51,0,1200,11,1,2,1,0,0,3,0,800,0,攻击*230%+1200点神圣伤害#单体攻击#8秒#无#空,700,2500,
20100,20150,20100,寒冰掌,2,5,2500,1,将魔力凝聚成寒冰对目标造成<p><font color='#e19f21'>240%</font>魔法伤害，附加<p><font color='#e19f21'>2400</font>点神圣伤害。,1,1,0,64,0,2400,11,1,2,1,0,0,,0,800,0,攻击*240%+2400点神圣伤害#单体攻击#8秒#无#空,700,,
20100,20160,20100,寒冰掌,2,6,2400,1,将魔力凝聚成寒冰对目标造成<p><font color='#e19f21'>250%</font>魔法伤害，附加<p><font color='#e19f21'>3600</font>点神圣伤害。,1,1,0,77,0,3600,11,1,2,1,0,0,,0,800,0,攻击*250%+3600点神圣伤害#单体攻击#8秒#无#空,700,,
20100,20170,20100,寒冰掌,2,7,2200,1,将魔力凝聚成寒冰对目标造成<p><font color='#e19f21'>260%</font>魔法伤害，附加<p><font color='#e19f21'>5400</font>点神圣伤害。,1,1,0,87,0,5400,11,1,2,1,0,0,,0,800,0,攻击*260%+5400点神圣伤害#单体攻击#8秒#无#空,700,,
20100,20180,20100,寒冰掌,2,8,2000,1,将魔力凝聚成寒冰对目标造成<p><font color='#e19f21'>270%</font>魔法伤害，附加<p><font color='#e19f21'>9000</font>点神圣伤害。,1,1,0,125,0,9000,11,1,2,1,0,0,,0,800,0,攻击*270%+9000点神圣伤害#单体攻击#8秒#无#空,700,,
20100,20190,20100,寒冰掌,2,9,1800,1,将魔力凝聚成寒冰对目标造成<p><font color='#e19f21'>280%</font>魔法伤害，附加<p><font color='#e19f21'>12600</font>点神圣伤害。,1,1,0,158,0,12600,11,1,2,1,0,0,,0,800,0,攻击*280%+12600点神圣伤害#单体攻击#8秒#无#空,700,,
21200,21210,21200,寒冰咆哮,2,1,14000,1,以冰霜制造一个结界，召唤大范围的风雪寒冰席卷4*4格范围中的所有敌人，造成<p><font color='#e19f21'>85%</font>魔法伤害，附加<p><font color='#e19f21'>70</font>点神圣伤害。,1,0,0,9,0,70,11,1,3,2,150,5,,0,600,0,攻击*85%+70点神圣伤害#目标范围4格#1秒#无#空,500,,
21200,21220,21200,寒冰咆哮,2,2,14000,1,以冰霜制造一个结界，召唤大范围的风雪寒冰席卷4*4格范围中的所有敌人，造成<p><font color='#e19f21'>86%</font>魔法伤害，附加<p><font color='#e19f21'>140</font>点神圣伤害。,1,0,0,12,0,140,11,1,3,2,150,5,1,0,600,0,攻击*86%+140点神圣伤害#目标范围4格#1秒#无#空,500,2000,3
21200,21230,21200,寒冰咆哮,2,3,14000,1,以冰霜制造一个结界，召唤大范围的风雪寒冰席卷4*4格范围中的所有敌人，造成<p><font color='#e19f21'>87%</font>魔法伤害，附加<p><font color='#e19f21'>210</font>点神圣伤害。,1,0,0,15,0,210,11,1,3,2,150,5,1,0,600,0,攻击*87%+210点神圣伤害#目标范围4格#1秒#无#空,500,4000,6
21200,21240,21200,寒冰咆哮,2,4,14000,1,以冰霜制造一个结界，召唤大范围的风雪寒冰席卷4*4格范围中的所有敌人，造成<p><font color='#e19f21'>88%</font>魔法伤害，附加<p><font color='#e19f21'>420</font>点神圣伤害。,1,0,0,18,0,420,11,1,3,2,150,5,1,0,600,0,攻击*88%+420点神圣伤害#目标范围4格#1秒#无#空,500,6500,8
21200,21250,21200,寒冰咆哮,2,5,14000,1,以冰霜制造一个结界，召唤大范围的风雪寒冰席卷4*4格范围中的所有敌人，造成<p><font color='#e19f21'>89%</font>魔法伤害，附加<p><font color='#e19f21'>840</font>点神圣伤害。,1,0,0,21,0,840,11,1,3,2,150,5,,0,600,0,攻击*89%+840点神圣伤害#目标范围4格#1秒#无#空,500,,
